#### Package depedencies for running Scipyen under windows, inside a conda environment
# Checkmarks (✓) indicate success on my own machine (followed by the comand used 
# to install individual packes)
# NOTE 1: Each package also installs its own depedencies (shown below each package
# where available, but commented out so that `conda install` does not pull them 
# again)
# NOTE 2: Some packages cannot be found on the default conda channels; these will
# have to be installed via pip -- see pip_requirements_win.txt
# NOTE 3: Some packages below are NOT required to run Scipyen, hence marked as
# OPTIONAL
#
# MANDATORY packages
jupyter     # ✓ (conda install jupyter)
#     cached_property-1.5.2      |     pyha770c72_1          11 KB  conda-forge
#     h5py-3.8.0                 |nompi_py311hfbc32a6_101         920 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         935 KB
# 
# The following NEW packages will be INSTALLED:
# 
#   cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_1
#   cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_1
#   h5py               conda-forge/win-64::h5py-3.8.0-nompi_py311hfbc32a6_101

pandas          # ✓ (conda install pandas)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     pandas-1.5.3               |  py311hf63dbb6_1        12.6 MB  conda-forge
#     pytz-2023.3                |     pyhd8ed1ab_0         182 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        12.8 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   pandas             conda-forge/win-64::pandas-1.5.3-py311hf63dbb6_1
#   pytz               conda-forge/noarch::pytz-2023.3-pyhd8ed1ab_0

sympy           # ✓ (conda install sympy)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     mpmath-1.3.0               |     pyhd8ed1ab_0         428 KB  conda-forge
#     sympy-1.11.1               |     pyh04b8f61_3         4.5 MB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         5.0 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   mpmath             conda-forge/noarch::mpmath-1.3.0-pyhd8ed1ab_0
#   sympy              conda-forge/noarch::sympy-1.11.1-pyh04b8f61_3

conda-forge::quantities      # ✓ (conda install quantities)    
python-neo      # ✓ (conda install python-neo → neo electrophysiology)
cmocean         # ✓ (conda install cmocean)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     brotli-1.0.9               |       hcfcfb64_8          19 KB  conda-forge
#     brotli-bin-1.0.9           |       hcfcfb64_8          22 KB  conda-forge
#     certifi-2022.12.7          |     pyhd8ed1ab_0         147 KB  conda-forge
#     cmocean-3.0.3              |     pyhd8ed1ab_0         157 KB  conda-forge
#     colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
#     contourpy-1.0.7            |  py311h005e61a_0         167 KB  conda-forge
#     cycler-0.11.0              |     pyhd8ed1ab_0          10 KB  conda-forge
#     fonttools-4.39.3           |  py311ha68e1ae_0         2.2 MB  conda-forge
#     freetype-2.12.1            |       h546665d_1         486 KB  conda-forge
#     kiwisolver-1.4.4           |  py311h005e61a_1          58 KB  conda-forge
#     lcms2-2.15                 |       h3e3b177_1         487 KB  conda-forge
#     libbrotlicommon-1.0.9      |       hcfcfb64_8          67 KB  conda-forge
#     libbrotlidec-1.0.9         |       hcfcfb64_8          34 KB  conda-forge
#     libbrotlienc-1.0.9         |       hcfcfb64_8         724 KB  conda-forge
#     libwebp-base-1.3.0         |       hcfcfb64_0         262 KB  conda-forge
#     libxcb-1.13                |    hcd874cb_1004         1.3 MB  conda-forge
#     m2w64-gcc-libgfortran-5.3.0|                6         342 KB  conda-forge
#     m2w64-gcc-libs-5.3.0       |                7         520 KB  conda-forge
#     m2w64-gcc-libs-core-5.3.0  |                7         214 KB  conda-forge
#     m2w64-gmp-6.1.0            |                2         726 KB  conda-forge
#     m2w64-libwinpthread-git-5.0.0.4634.697f757|                2          31 KB  conda-forge
#     matplotlib-base-3.7.1      |  py311h6e989c2_0         7.3 MB  conda-forge
#     msys2-conda-epoch-20160418 |                1           3 KB  conda-forge
#     munkres-1.1.4              |     pyh9f0ad1d_0          12 KB  conda-forge
#     openjpeg-2.5.0             |       ha2aaf27_2         232 KB  conda-forge
#     pillow-9.4.0               |  py311hc67b2de_2        43.5 MB  conda-forge
#     pthread-stubs-0.4          |    hcd874cb_1001           6 KB  conda-forge
#     pyparsing-3.0.9            |     pyhd8ed1ab_0          79 KB  conda-forge
#     xorg-libxau-1.0.9          |       hcd874cb_0          57 KB  conda-forge
#     xorg-libxdmcp-1.1.3        |       hcd874cb_0          66 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        59.1 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   brotli             conda-forge/win-64::brotli-1.0.9-hcfcfb64_8
#   brotli-bin         conda-forge/win-64::brotli-bin-1.0.9-hcfcfb64_8
#   certifi            conda-forge/noarch::certifi-2022.12.7-pyhd8ed1ab_0
#   cmocean            conda-forge/noarch::cmocean-3.0.3-pyhd8ed1ab_0
#   colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
#   contourpy          conda-forge/win-64::contourpy-1.0.7-py311h005e61a_0
#   cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0
#   fonttools          conda-forge/win-64::fonttools-4.39.3-py311ha68e1ae_0
#   freetype           conda-forge/win-64::freetype-2.12.1-h546665d_1
#   kiwisolver         conda-forge/win-64::kiwisolver-1.4.4-py311h005e61a_1
#   lcms2              conda-forge/win-64::lcms2-2.15-h3e3b177_1
#   libbrotlicommon    conda-forge/win-64::libbrotlicommon-1.0.9-hcfcfb64_8
#   libbrotlidec       conda-forge/win-64::libbrotlidec-1.0.9-hcfcfb64_8
#   libbrotlienc       conda-forge/win-64::libbrotlienc-1.0.9-hcfcfb64_8
#   libwebp-base       conda-forge/win-64::libwebp-base-1.3.0-hcfcfb64_0
#   libxcb             conda-forge/win-64::libxcb-1.13-hcd874cb_1004
#   m2w64-gcc-libgfor~ conda-forge/win-64::m2w64-gcc-libgfortran-5.3.0-6
#   m2w64-gcc-libs     conda-forge/win-64::m2w64-gcc-libs-5.3.0-7
#   m2w64-gcc-libs-co~ conda-forge/win-64::m2w64-gcc-libs-core-5.3.0-7
#   m2w64-gmp          conda-forge/win-64::m2w64-gmp-6.1.0-2
#   m2w64-libwinpthre~ conda-forge/win-64::m2w64-libwinpthread-git-5.0.0.4634.697f757-2
#   matplotlib-base    conda-forge/win-64::matplotlib-base-3.7.1-py311h6e989c2_0
#   msys2-conda-epoch  conda-forge/win-64::msys2-conda-epoch-20160418-1
#   munkres            conda-forge/noarch::munkres-1.1.4-pyh9f0ad1d_0
#   openjpeg           conda-forge/win-64::openjpeg-2.5.0-ha2aaf27_2
#   pillow             conda-forge/win-64::pillow-9.4.0-py311hc67b2de_2
#   pthread-stubs      conda-forge/win-64::pthread-stubs-0.4-hcd874cb_1001
#   pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0
#   xorg-libxau        conda-forge/win-64::xorg-libxau-1.0.9-hcd874cb_0
#   xorg-libxdmcp      conda-forge/win-64::xorg-libxdmcp-1.1.3-hcd874cb_0

matplotlib  # ✓ (conda install matplotlib scipy)
scipy       # ✓ (conda install matplotlib scipy)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     brotlipy-0.7.0             |py311ha68e1ae_1005         335 KB  conda-forge
#     charset-normalizer-2.1.1   |     pyhd8ed1ab_0          36 KB  conda-forge
#     cryptography-40.0.1        |  py311h28e9c30_0         1.1 MB  conda-forge
#     matplotlib-3.7.1           |  py311h1ea47a8_0           8 KB  conda-forge
#     pooch-1.7.0                |     pyha770c72_3          50 KB  conda-forge
#     pyopenssl-23.1.1           |     pyhd8ed1ab_0         125 KB  conda-forge
#     pysocks-1.7.1              |     pyh0701188_6          19 KB  conda-forge
#     requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
#     scipy-1.10.1               |  py311h37ff6ca_0        24.3 MB  conda-forge
#     urllib3-1.26.15            |     pyhd8ed1ab_0         110 KB  conda-forge
#     win_inet_pton-1.1.0        |     pyhd8ed1ab_6           8 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        26.2 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   brotlipy           conda-forge/win-64::brotlipy-0.7.0-py311ha68e1ae_1005
#   charset-normalizer conda-forge/noarch::charset-normalizer-2.1.1-pyhd8ed1ab_0
#   cryptography       conda-forge/win-64::cryptography-40.0.1-py311h28e9c30_0
#   matplotlib         conda-forge/win-64::matplotlib-3.7.1-py311h1ea47a8_0
#   pooch              conda-forge/noarch::pooch-1.7.0-pyha770c72_3
#   pyopenssl          conda-forge/noarch::pyopenssl-23.1.1-pyhd8ed1ab_0
#   pysocks            conda-forge/noarch::pysocks-1.7.1-pyh0701188_6
#   requests           conda-forge/noarch::requests-2.28.2-pyhd8ed1ab_0
#   scipy              conda-forge/win-64::scipy-1.10.1-py311h37ff6ca_0
#   urllib3            conda-forge/noarch::urllib3-1.26.15-pyhd8ed1ab_0
#   win_inet_pton      conda-forge/noarch::win_inet_pton-1.1.0-pyhd8ed1ab_6

confuse         # ✓ (conda install confuse)
inflect         # ✓ (conda install inflect)     
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     brotlipy-0.7.0             |py311ha68e1ae_1005         335 KB  conda-forge
#     charset-normalizer-2.1.1   |     pyhd8ed1ab_0          36 KB  conda-forge
#     cryptography-40.0.1        |  py311h28e9c30_0         1.1 MB  conda-forge
#     matplotlib-3.7.1           |  py311h1ea47a8_0           8 KB  conda-forge
#     pooch-1.7.0                |     pyha770c72_3          50 KB  conda-forge
#     pyopenssl-23.1.1           |     pyhd8ed1ab_0         125 KB  conda-forge
#     pysocks-1.7.1              |     pyh0701188_6          19 KB  conda-forge
#     requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
#     scipy-1.10.1               |  py311h37ff6ca_0        24.3 MB  conda-forge
#     urllib3-1.26.15            |     pyhd8ed1ab_0         110 KB  conda-forge
#     win_inet_pton-1.1.0        |     pyhd8ed1ab_6           8 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        26.2 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   brotlipy           conda-forge/win-64::brotlipy-0.7.0-py311ha68e1ae_1005
#   charset-normalizer conda-forge/noarch::charset-normalizer-2.1.1-pyhd8ed1ab_0
#   cryptography       conda-forge/win-64::cryptography-40.0.1-py311h28e9c30_0
#   matplotlib         conda-forge/win-64::matplotlib-3.7.1-py311h1ea47a8_0
#   pooch              conda-forge/noarch::pooch-1.7.0-pyha770c72_3
#   pyopenssl          conda-forge/noarch::pyopenssl-23.1.1-pyhd8ed1ab_0
#   pysocks            conda-forge/noarch::pysocks-1.7.1-pyh0701188_6
#   requests           conda-forge/noarch::requests-2.28.2-pyhd8ed1ab_0
#   scipy              conda-forge/win-64::scipy-1.10.1-py311h37ff6ca_0
#   urllib3            conda-forge/noarch::urllib3-1.26.15-pyhd8ed1ab_0
#   win_inet_pton      conda-forge/noarch::win_inet_pton-1.1.0-pyhd8ed1ab_6

seaborn         # ✓ (conda install seaborn)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     patsy-0.5.3                |     pyhd8ed1ab_0         189 KB  conda-forge
#     seaborn-0.12.2             |       hd8ed1ab_0           6 KB  conda-forge
#     seaborn-base-0.12.2        |     pyhd8ed1ab_0         226 KB  conda-forge
#     statsmodels-0.13.5         |  py311h59ca53f_2        11.9 MB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        12.3 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   patsy              conda-forge/noarch::patsy-0.5.3-pyhd8ed1ab_0
#   seaborn            conda-forge/noarch::seaborn-0.12.2-hd8ed1ab_0
#   seaborn-base       conda-forge/noarch::seaborn-base-0.12.2-pyhd8ed1ab_0
#   statsmodels        conda-forge/win-64::statsmodels-0.13.5-py311h59ca53f_2

pingouin            # ✓ (conda install pingouin)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     patsy-0.5.3                |     pyhd8ed1ab_0         189 KB  conda-forge
#     seaborn-0.12.2             |       hd8ed1ab_0           6 KB  conda-forge
#     seaborn-base-0.12.2        |     pyhd8ed1ab_0         226 KB  conda-forge
#     statsmodels-0.13.5         |  py311h59ca53f_2        11.9 MB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        12.3 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   patsy              conda-forge/noarch::patsy-0.5.3-pyhd8ed1ab_0
#   seaborn            conda-forge/noarch::seaborn-0.12.2-hd8ed1ab_0
#   seaborn-base       conda-forge/noarch::seaborn-base-0.12.2-pyhd8ed1ab_0
#   statsmodels        conda-forge/win-64::statsmodels-0.13.5-py311h59ca53f_2
# 

jupyter_qtconsole_colorschemes      # ✓ (conda install jupyter_qtconsole_colorschemes)

qimage2ndarray  # ✓ (conda install qimage2ndarray)
pyxdg           # ✓ (conda install pyxdg)
# statsmodels -- see pingouin

### The following MUST be installed using pip (inside the CONDA environment), if
# they are not available on current conda channels (at the time of installation).
# NOTE: It is OK to do so, see 
# https://docs.anaconda.com/anaconda-repository/user-guide/tasks/pkgs/use-pkg-managers/#working-with-pypi-packages
# and
# https://stackoverflow.com/questions/29286624/how-to-install-pypi-packages-using-anaconda-conda-command
#
#pyabf           # ✓ (pip install pyabf) - no conda package, use upip
#imreg-dft       # ✓ (pip install imgreg-dft)
#nixio           # ✓ (pip install nixio)
#python-magic    # ✓ (pip install python-magic)
#researchpy      # ✓ (pip install researchpy)

#### OPTIONAL packages
qdarkstyle      # ✓ optional (conda install qdarkstyle)
bokeh           # ✓ (conda install bokeh)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     bokeh-3.1.0                |     pyhd8ed1ab_0         5.3 MB  conda-forge
#     xyzservices-2023.2.0       |     pyhd8ed1ab_0          35 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         5.4 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   bokeh              conda-forge/noarch::bokeh-3.1.0-pyhd8ed1ab_0
#   xyzservices        conda-forge/noarch::xyzservices-2023.2.0-pyhd8ed1ab_0

scikit-image        # ✓ (conda install scikit-image)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     aom-3.5.0                  |       h63175ca_0        11.7 MB  conda-forge
#     blosc-1.21.3               |       hdccc3a2_0          42 KB  conda-forge
#     c-blosc2-2.8.0             |       h183a6f4_0         189 KB  conda-forge
#     cfitsio-4.2.0              |       h9ebe7e4_0         546 KB  conda-forge
#     charls-2.4.1               |       h1537add_0          94 KB  conda-forge
#     click-8.1.3                | win_pyhd8ed1ab_2          75 KB  conda-forge
#     cloudpickle-2.2.1          |     pyhd8ed1ab_0          27 KB  conda-forge
#     cytoolz-0.12.0             |  py311ha68e1ae_1         330 KB  conda-forge
#     dask-core-2023.3.2         |     pyhd8ed1ab_0         823 KB  conda-forge
#     dav1d-1.0.0                |       h8ffe710_1         668 KB  conda-forge
#     fsspec-2023.3.0            |     pyhd8ed1ab_1         109 KB  conda-forge
#     giflib-5.2.1               |       h64bf75a_3          82 KB  conda-forge
#     imagecodecs-2023.1.23      |  py311h2c9abbb_2         1.3 MB  conda-forge
#     imageio-2.27.0             |     pyh24c5eb1_0         3.1 MB  conda-forge
#     jxrlib-1.1                 |       h8ffe710_2         620 KB  conda-forge
#     libavif-0.11.1             |       h8f5c5bc_0         2.4 MB  conda-forge
#     libzopfli-1.0.3            |       h0e60522_0         203 KB  conda-forge
#     locket-1.0.0               |     pyhd8ed1ab_0           8 KB  conda-forge
#     lz4-c-1.9.4                |       hcfcfb64_0         131 KB  conda-forge
#     networkx-3.0               |     pyhd8ed1ab_0         1.4 MB  conda-forge
#     partd-1.3.0                |     pyhd8ed1ab_0          18 KB  conda-forge
#     scikit-image-0.19.3        |  py311hf63dbb6_2        11.0 MB  conda-forge
#     snappy-1.1.10              |       hfb803bf_0          56 KB  conda-forge
#     tifffile-2023.3.21         |     pyhd8ed1ab_0         170 KB  conda-forge
#     toolz-0.12.0               |     pyhd8ed1ab_0          48 KB  conda-forge
#     zfp-1.0.0                  |       h63175ca_3         277 KB  conda-forge
#     zlib-ng-2.0.7              |       hcfcfb64_0          89 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        35.4 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   aom                conda-forge/win-64::aom-3.5.0-h63175ca_0
#   blosc              conda-forge/win-64::blosc-1.21.3-hdccc3a2_0
#   c-blosc2           conda-forge/win-64::c-blosc2-2.8.0-h183a6f4_0
#   cfitsio            conda-forge/win-64::cfitsio-4.2.0-h9ebe7e4_0
#   charls             conda-forge/win-64::charls-2.4.1-h1537add_0
#   click              conda-forge/noarch::click-8.1.3-win_pyhd8ed1ab_2
#   cloudpickle        conda-forge/noarch::cloudpickle-2.2.1-pyhd8ed1ab_0
#   cytoolz            conda-forge/win-64::cytoolz-0.12.0-py311ha68e1ae_1
#   dask-core          conda-forge/noarch::dask-core-2023.3.2-pyhd8ed1ab_0
#   dav1d              conda-forge/win-64::dav1d-1.0.0-h8ffe710_1
#   fsspec             conda-forge/noarch::fsspec-2023.3.0-pyhd8ed1ab_1
#   giflib             conda-forge/win-64::giflib-5.2.1-h64bf75a_3
#   imagecodecs        conda-forge/win-64::imagecodecs-2023.1.23-py311h2c9abbb_2
#   imageio            conda-forge/noarch::imageio-2.27.0-pyh24c5eb1_0
#   jxrlib             conda-forge/win-64::jxrlib-1.1-h8ffe710_2
#   libavif            conda-forge/win-64::libavif-0.11.1-h8f5c5bc_0
#   libzopfli          conda-forge/win-64::libzopfli-1.0.3-h0e60522_0
#   locket             conda-forge/noarch::locket-1.0.0-pyhd8ed1ab_0
#   lz4-c              conda-forge/win-64::lz4-c-1.9.4-hcfcfb64_0
#   networkx           conda-forge/noarch::networkx-3.0-pyhd8ed1ab_0
#   partd              conda-forge/noarch::partd-1.3.0-pyhd8ed1ab_0
#   scikit-image       conda-forge/win-64::scikit-image-0.19.3-py311hf63dbb6_2
#   snappy             conda-forge/win-64::snappy-1.1.10-hfb803bf_0
#   tifffile           conda-forge/noarch::tifffile-2023.3.21-pyhd8ed1ab_0
#   toolz              conda-forge/noarch::toolz-0.12.0-pyhd8ed1ab_0
#   zfp                conda-forge/win-64::zfp-1.0.0-h63175ca_3
#   zlib-ng            conda-forge/win-64::zlib-ng-2.0.7-hcfcfb64_0

scikit-learn        # ✓ (conda install scikit-learn)

graphviz            # ✓ (conda iunstall graphviz)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     graphviz-2.38.0            |    h6538335_1011        41.0 MB  conda-forge
#     ------------------------------------------------------------
#                                            Total:        41.0 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   graphviz           conda-forge/win-64::graphviz-2.38.0-h6538335_1011

dill                # ✓ (conda install dill)

jupyter_cms         # ✓ (conda install jupyter_cms)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     jupyter_cms-0.7.0          |py311h1ea47a8_1004          65 KB  conda-forge
#     whoosh-2.7.4               |  py311h1ea47a8_7         904 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         969 KB
# 
# The following NEW packages will be INSTALLED:
# 
#   jupyter_cms        conda-forge/win-64::jupyter_cms-0.7.0-py311h1ea47a8_1004
#   whoosh             conda-forge/win-64::whoosh-2.7.4-py311h1ea47a8_7
#
# To initialize this nbextension in the browser every time the notebook (or other app) loads:
# 
#       jupyter nbextension enable jupyter_cms --py --sys-prefix

jupyterthemes       # ✓ (conda install jupyterthemes)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     jupyterthemes-0.20.0       |             py_1         6.1 MB  conda-forge
#     lesscpy-0.15.1             |     pyhd8ed1ab_0          39 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         6.1 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   jupyterthemes      conda-forge/noarch::jupyterthemes-0.20.0-py_1
#   lesscpy            conda-forge/noarch::lesscpy-0.15.1-pyhd8ed1ab_0
# 
libNeuroML          # ✓ (conda install libNeuroML)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     dnspython-2.3.0            |     pyhd8ed1ab_0         152 KB  conda-forge
#     jsonpickle-1.5.1           |     pyhd8ed1ab_0          32 KB  conda-forge
#     libneuroml-0.3.1           |     pyh6c4a22f_0         164 KB  conda-forge
#     libxslt-1.1.37             |       h0192164_0         505 KB  conda-forge
#     lxml-4.9.2                 |  py311h5942461_0         1.0 MB  conda-forge
#     numexpr-2.8.3              |mkl_py311hfb0f5fd_1         152 KB  conda-forge
#     pymongo-4.3.3              |  py311h12c1d0e_0         1.3 MB  conda-forge
#     pytables-3.7.0             |  py311h6e06090_4         1.7 MB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         4.9 MB
# 
# The following NEW packages will be INSTALLED:
# 
#   dnspython          conda-forge/noarch::dnspython-2.3.0-pyhd8ed1ab_0
#   jsonpickle         conda-forge/noarch::jsonpickle-1.5.1-pyhd8ed1ab_0
#   libneuroml         conda-forge/noarch::libneuroml-0.3.1-pyh6c4a22f_0
#   libxslt            conda-forge/win-64::libxslt-1.1.37-h0192164_0
#   lxml               conda-forge/win-64::lxml-4.9.2-py311h5942461_0
#   numexpr            conda-forge/win-64::numexpr-2.8.3-mkl_py311hfb0f5fd_1
#   pymongo            conda-forge/win-64::pymongo-4.3.3-py311h12c1d0e_0
#   pytables           conda-forge/win-64::pytables-3.7.0-py311h6e06090_4

matlab_kernel       # ✓ (conda install matlab_kernel)
# The following packages will be downloaded:
# 
#     package                    |            build
#     ---------------------------|-----------------
#     ipyparallel-8.5.1          |     pyhd8ed1ab_0         203 KB  conda-forge
#     matlab_kernel-0.17.1       |  py311h1ea47a8_2          21 KB  conda-forge
#     metakernel-0.29.4          |     pyhd8ed1ab_0         182 KB  conda-forge
#     pexpect-4.8.0              |     pyh1a96a4e_2          48 KB  conda-forge
#     portalocker-2.7.0          |  py311h1ea47a8_0          38 KB  conda-forge
#     ptyprocess-0.7.0           |     pyhd3deb0d_0          16 KB  conda-forge
#     tqdm-4.65.0                |     pyhd8ed1ab_1          86 KB  conda-forge
#     ------------------------------------------------------------
#                                            Total:         594 KB
# 
# The following NEW packages will be INSTALLED:
# 
#   ipyparallel        conda-forge/noarch::ipyparallel-8.5.1-pyhd8ed1ab_0
#   matlab_kernel      conda-forge/win-64::matlab_kernel-0.17.1-py311h1ea47a8_2
#   metakernel         conda-forge/noarch::metakernel-0.29.4-pyhd8ed1ab_0
#   pexpect            conda-forge/noarch::pexpect-4.8.0-pyh1a96a4e_2
#   portalocker        conda-forge/win-64::portalocker-2.7.0-py311h1ea47a8_0
#   ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd3deb0d_0
#   tqdm               conda-forge/noarch::tqdm-4.65.0-pyhd8ed1ab_1

octave-kernel       #
